===== PATTERN: chkAutoThreshold = =====
--- MATCH LINE 49488 ---
  49454: 				tbWFGamma.Scroll += tbWFGamma_Scroll;
  49531: 			lblGPUWaterfallResampling.Text = "Resampling:";
  49532: 			lblGPUWaterfallResampling.Location = new Point(8, 75);
  49533: 			lblGPUWaterfallResampling.Size = new Size(70, 16);
  49534: 			groupBoxTS.Controls.Add(lblGPUWaterfallResampling);
  49535: 			lblGPUWaterfallResampling.BringToFront();
  49536: 			comboGPUWaterfallResampling = new ComboBoxTS();
  49537: 			comboGPUWaterfallResampling.Name = "comboGPUWaterfallResampling";
  49538: 			comboGPUWaterfallResampling.DropDownStyle = ComboBoxStyle.DropDownList;
  49539: 			comboGPUWaterfallResampling.Items.AddRange(new object[2] { "Fast", "Quality" });
  49540: 			comboGPUWaterfallResampling.Location = new Point(80, 72);
  49541: 			comboGPUWaterfallResampling.Size = new Size(82, 21);
  49542: 			comboGPUWaterfallResampling.SelectedIndex = 1;
  49543: 			comboGPUWaterfallResampling.SelectedIndexChanged += comboGPUWaterfallResampling_SelectedIndexChanged;
  49544: 			groupBoxTS.Controls.Add(comboGPUWaterfallResampling);
  49545: 			comboGPUWaterfallResampling.BringToFront();
  49546: 		}
  49547: 	}
  49548: 
  49549: 	private void UpdateGPUInfoLabel()
  49550: 	{
  49551: 		try
  49552: 		{
  49553: 			string text = Display.GPUName ?? "unknown";
  49554: 			int gPUDetectionLevel = Display.GPUDetectionLevel;
  49555: 			string text2 = GPUDetector.FeaturesList ?? "";
  49556: 			if (string.IsNullOrEmpty(text2))
  49557: 			{
  49558: 				text2 = "(none detected)";
  49559: 			}
--- MATCH LINE 49721 ---
  49687: 			case 2:
  49688: 				waterfallAgcSmoothing = 0.6f;
  49689: 				break;
  49690: 			}
  49691: 			Display.WaterfallAgcSmoothing = waterfallAgcSmoothing;
  49692: 		}
  49693: 	}
  49694: 
  49695: 	private void comboWFDetector_SelectedIndexChanged(object sender, EventArgs e)
  49696: 	{
  49697: 		if (!initializing)
  49698: 		{
  49699: 			int num = comboWFDetector.SelectedIndex switch
  49700: 			{
  49701: 				1 => 2, 
  49702: 				2 => 3, 
  49703: 				_ => 0, 
  49704: 			};
  49705: 			if (comboDispWFDetector != null && comboDispWFDetector.SelectedIndex != num)
  49706: 			{
  49707: 				comboDispWFDetector.SelectedIndex = num;
  49708: 			}
  49709: 			if (comboRX2DispWFDetector != null && comboRX2DispWFDetector.SelectedIndex != num)
  49710: 			{
  49711: 				comboRX2DispWFDetector.SelectedIndex = num;
  49712: 			}
  49713: 			if (console != null && console.specRX != null)
  49714: 			{
  49715: 				console.specRX.GetSpecRX(0).DetTypeWF = num;
  49716: 				console.specRX.GetSpecRX(1).DetTypeWF = num;
  49717: 			}
  49718: 		}
  49719: 	}
  49720: 
  49721: 	private void chkAutoThreshold_CheckedChanged(object sender, EventArgs e)
  49722: 	{
  49723: 		if (!initializing)
  49724: 		{
  49725: 			Display.AutoThresholdEnabled = chkAutoThreshold.Checked;
  49726: 		}
  49727: 	}
  49728: 
  49729: 	private void udAutoThFine_ValueChanged(object sender, EventArgs e)
  49730: 	{
  49731: 		if (!initializing)
  49732: 		{
  49733: 			Display.AutoThresholdFineOffset = (float)udAutoThFine.Value;
  49734: 		}
  49735: 	}
  49736: 
  49737: 	private void chkZoomAdaptive_CheckedChanged(object sender, EventArgs e)
  49738: 	{
  49739: 		if (!initializing)
  49740: 		{
  49741: 			bool flag = (Display.ZoomAdaptiveEnabled = chkZoomAdaptive.Checked);
  49742: 			if (comboToneMap != null)
  49743: 			{
  49744: 				comboToneMap.Enabled = !flag;
  49745: 			}
  49746: 			if (comboTemporal != null)
  49747: 			{
  49748: 				comboTemporal.Enabled = !flag;
  49749: 			}
  49750: 		}
  49751: 	}
  49752: 
  49753: 	private void comboToneMap_SelectedIndexChanged(object sender, EventArgs e)
  49754: 	{
  49755: 		if (!initializing)
  49756: 		{
  49757: 			WaterfallEnhancer.SetToneMap(comboToneMap.SelectedIndex switch
  49758: 			{
  49759: 				1 => WaterfallEnhancer.ToneMapMode.Reinhard, 
  49760: 				2 => WaterfallEnhancer.ToneMapMode.ACES, 
  49761: 				_ => WaterfallEnhancer.ToneMapMode.None, 
  49762: 			});
  49763: 		}
  49764: 	}
  49765: 
  49766: 	private void comboTemporal_SelectedIndexChanged(object sender, EventArgs e)
  49767: 	{
  49768: 		if (!initializing)
  49769: 		{
  49770: 			float num = (Display.TemporalStrength = comboTemporal.SelectedIndex switch
  49771: 			{
  49772: 				1 => 0.15f, 
  49773: 				2 => 0.3f, 
  49774: 				3 => 0.45f, 
  49775: 				_ => 0f, 
  49776: 			});
  49777: 			Display.TemporalEnabled = num > 0f;
===== PATTERN: udAutoThFine_ValueChanged =====
--- MATCH LINE 49520 ---
  49486: 	private void InitGeneralTabWaterfallControls()
  49487: 	{
  49488: 		if (tpDisplayGeneral != null && chkAutoThreshold == null)
  49489: 		{
  49490: 			GroupBoxTS groupBoxTS = new GroupBoxTS();
  49491: 			groupBoxTS.Name = "grpWaterfallGeneral";
  49492: 			groupBoxTS.Text = "Waterfall";
  49493: 			groupBoxTS.Location = new Point(392, 148);
  49494: 			groupBoxTS.Size = new Size(170, 112);
  49495: 			tpDisplayGeneral.Controls.Add(groupBoxTS);
  49496: 			groupBoxTS.BringToFront();
  49497: 			chkAutoThreshold = new CheckBoxTS();
  49498: 			chkAutoThreshold.Name = "chkAutoThreshold";
  49499: 			chkAutoThreshold.Text = "Auto Threshold";
  49500: 			chkAutoThreshold.AutoSize = true;
  49501: 			chkAutoThreshold.Location = new Point(8, 19);
  49502: 			chkAutoThreshold.Checked = false;
  49503: 			chkAutoThreshold.CheckedChanged += chkAutoThreshold_CheckedChanged;
  49504: 			groupBoxTS.Controls.Add(chkAutoThreshold);
  49505: 			chkAutoThreshold.BringToFront();
  49506: 			lblAutoThHint = new LabelTS();
  49507: 			lblAutoThHint.Text = "Fine:";
  49508: 			lblAutoThHint.Location = new Point(16, 47);
  49509: 			lblAutoThHint.Size = new Size(30, 16);
  49510: 			groupBoxTS.Controls.Add(lblAutoThHint);
  49511: 			lblAutoThHint.BringToFront();
  49512: 			udAutoThFine = new NumericUpDownTS();
  49513: 			udAutoThFine.Name = "udAutoThFine";
  49514: 			udAutoThFine.Minimum = -20m;
  49515: 			udAutoThFine.Maximum = 20m;
  49516: 			udAutoThFine.DecimalPlaces = 0;
  49517: 			udAutoThFine.Value = -3m;
  49518: 			udAutoThFine.Location = new Point(48, 44);
  49519: 			udAutoThFine.Size = new Size(42, 21);
  49520: 			udAutoThFine.ValueChanged += udAutoThFine_ValueChanged;
  49521: 			groupBoxTS.Controls.Add(udAutoThFine);
  49522: 			udAutoThFine.BringToFront();
  49523: 			lblAutoThFineHint = new LabelTS();
  49524: 			lblAutoThFineHint.Text = "dB";
  49525: 			lblAutoThFineHint.Location = new Point(94, 47);
  49526: 			lblAutoThFineHint.Size = new Size(20, 16);
  49527: 			lblAutoThFineHint.ForeColor = Color.SlateGray;
  49528: 			groupBoxTS.Controls.Add(lblAutoThFineHint);
  49529: 			lblAutoThFineHint.BringToFront();
  49530: 			lblGPUWaterfallResampling = new LabelTS();
  49531: 			lblGPUWaterfallResampling.Text = "Resampling:";
  49532: 			lblGPUWaterfallResampling.Location = new Point(8, 75);
  49533: 			lblGPUWaterfallResampling.Size = new Size(70, 16);
  49534: 			groupBoxTS.Controls.Add(lblGPUWaterfallResampling);
  49535: 			lblGPUWaterfallResampling.BringToFront();
  49536: 			comboGPUWaterfallResampling = new ComboBoxTS();
  49537: 			comboGPUWaterfallResampling.Name = "comboGPUWaterfallResampling";
  49538: 			comboGPUWaterfallResampling.DropDownStyle = ComboBoxStyle.DropDownList;
  49539: 			comboGPUWaterfallResampling.Items.AddRange(new object[2] { "Fast", "Quality" });
  49540: 			comboGPUWaterfallResampling.Location = new Point(80, 72);
  49541: 			comboGPUWaterfallResampling.Size = new Size(82, 21);
  49542: 			comboGPUWaterfallResampling.SelectedIndex = 1;
  49543: 			comboGPUWaterfallResampling.SelectedIndexChanged += comboGPUWaterfallResampling_SelectedIndexChanged;
  49544: 			groupBoxTS.Controls.Add(comboGPUWaterfallResampling);
  49545: 			comboGPUWaterfallResampling.BringToFront();
  49546: 		}
  49547: 	}
  49548: 
  49549: 	private void UpdateGPUInfoLabel()
  49550: 	{
  49551: 		try
  49552: 		{
  49553: 			string text = Display.GPUName ?? "unknown";
  49554: 			int gPUDetectionLevel = Display.GPUDetectionLevel;
  49555: 			string text2 = GPUDetector.FeaturesList ?? "";
  49556: 			if (string.IsNullOrEmpty(text2))
  49557: 			{
  49558: 				text2 = "(none detected)";
  49559: 			}
  49560: 			string text3 = ((!GPUDetector.HasDeviceContext) ? "Pending... (connect radio to detect)" : ((!Display.GPUEffectsEnabled) ? "INACTIVE (CPU mode)" : "ACTIVE ✓ (GPU post-processing ON)"));
  49561: 			lblGPUInfo.Text = text + "\nLevel " + gPUDetectionLevel + ": " + text2 + "\n" + text3;
  49562: 		}
  49563: 		catch
  49564: 		{
  49565: 			lblGPUInfo.Text = "(info unavailable)";
  49566: 		}
  49567: 	}
  49568: 
  49569: 	private void ApplyGPUSelection(int selectedIndex)
  49570: 	{
  49571: 		int gPUDetectionLevel = Display.GPUDetectionLevel;
  49572: 		int num = selectedIndex switch
  49573: 		{
  49574: 			1 => 0, 
  49575: 			2 => 1, 
  49576: 			3 => 2, 
--- MATCH LINE 49729 ---
  49695: 	private void comboWFDetector_SelectedIndexChanged(object sender, EventArgs e)
  49696: 	{
  49697: 		if (!initializing)
  49698: 		{
  49699: 			int num = comboWFDetector.SelectedIndex switch
  49700: 			{
  49701: 				1 => 2, 
  49702: 				2 => 3, 
  49703: 				_ => 0, 
  49704: 			};
  49705: 			if (comboDispWFDetector != null && comboDispWFDetector.SelectedIndex != num)
  49706: 			{
  49707: 				comboDispWFDetector.SelectedIndex = num;
  49708: 			}
  49709: 			if (comboRX2DispWFDetector != null && comboRX2DispWFDetector.SelectedIndex != num)
  49710: 			{
  49711: 				comboRX2DispWFDetector.SelectedIndex = num;
  49712: 			}
  49713: 			if (console != null && console.specRX != null)
  49714: 			{
  49715: 				console.specRX.GetSpecRX(0).DetTypeWF = num;
  49716: 				console.specRX.GetSpecRX(1).DetTypeWF = num;
  49717: 			}
  49718: 		}
  49719: 	}
  49720: 
  49721: 	private void chkAutoThreshold_CheckedChanged(object sender, EventArgs e)
  49722: 	{
  49723: 		if (!initializing)
  49724: 		{
  49725: 			Display.AutoThresholdEnabled = chkAutoThreshold.Checked;
  49726: 		}
  49727: 	}
  49728: 
  49729: 	private void udAutoThFine_ValueChanged(object sender, EventArgs e)
  49730: 	{
  49731: 		if (!initializing)
  49732: 		{
  49733: 			Display.AutoThresholdFineOffset = (float)udAutoThFine.Value;
  49734: 		}
  49735: 	}
  49736: 
  49737: 	private void chkZoomAdaptive_CheckedChanged(object sender, EventArgs e)
  49738: 	{
  49739: 		if (!initializing)
  49740: 		{
  49741: 			bool flag = (Display.ZoomAdaptiveEnabled = chkZoomAdaptive.Checked);
  49742: 			if (comboToneMap != null)
  49743: 			{
  49744: 				comboToneMap.Enabled = !flag;
  49745: 			}
  49746: 			if (comboTemporal != null)
  49747: 			{
  49748: 				comboTemporal.Enabled = !flag;
  49749: 			}
  49750: 		}
  49751: 	}
  49752: 
  49753: 	private void comboToneMap_SelectedIndexChanged(object sender, EventArgs e)
  49754: 	{
  49755: 		if (!initializing)
  49756: 		{
  49757: 			WaterfallEnhancer.SetToneMap(comboToneMap.SelectedIndex switch
  49758: 			{
  49759: 				1 => WaterfallEnhancer.ToneMapMode.Reinhard, 
  49760: 				2 => WaterfallEnhancer.ToneMapMode.ACES, 
  49761: 				_ => WaterfallEnhancer.ToneMapMode.None, 
  49762: 			});
  49763: 		}
  49764: 	}
  49765: 
  49766: 	private void comboTemporal_SelectedIndexChanged(object sender, EventArgs e)
  49767: 	{
  49768: 		if (!initializing)
  49769: 		{
  49770: 			float num = (Display.TemporalStrength = comboTemporal.SelectedIndex switch
  49771: 			{
  49772: 				1 => 0.15f, 
  49773: 				2 => 0.3f, 
  49774: 				3 => 0.45f, 
  49775: 				_ => 0f, 
  49776: 			});
  49777: 			Display.TemporalEnabled = num > 0f;
  49778: 		}
  49779: 	}
  49780: 
  49781: 	private void tbPalSharp_Scroll(object sender, EventArgs e)
  49782: 	{
  49783: 		float paletteSharpness = (float)tbPalSharp.Value / 100f;
  49784: 		lblPalSharpVal.Text = tbPalSharp.Value.ToString();
  49785: 		WaterfallEnhancer.SetPaletteSharpness(paletteSharpness);
===== PATTERN: AutoThreshold =====
--- MATCH LINE 1096 ---
   1062: 	private static readonly string[] _wfPaletteItemsAll = new string[12]
   1063: 	{
   1064: 		"Console 256", "Thermal 256", "DeepBlue 256", "Enhanced 256", "BlackWhite 256", "Enhanced", "Spectran", "BlackWhite", "LinLog", "LinRad",
   1065: 		"LinAuto", "Custom"
   1066: 	};
   1067: 
   1068: 	private bool _paletteItemsUpdating;
   1069: 
   1070: 	private ComboBoxTS comboNFMode;
   1071: 
   1072: 	private LabelTS lblNFMode;
   1073: 
   1074: 	private NumericUpDownTS udNFLowPct;
   1075: 
   1076: 	private LabelTS lblNFLowPct;
   1077: 
   1078: 	private NumericUpDownTS udNFHighPct;
   1079: 
   1080: 	private LabelTS lblNFHighPct;
   1081: 
   1082: 	private CheckBoxTS chkAutoHigh;
   1083: 
   1084: 	private NumericUpDownTS udAutoHighMargin;
   1085: 
   1086: 	private LabelTS lblAutoHighMargin;
   1087: 
   1088: 	private ComboBoxTS comboAGCSmooth;
   1089: 
   1090: 	private LabelTS lblAGCSmooth;
   1091: 
   1092: 	private ComboBoxTS comboWFDetector;
   1093: 
   1094: 	private LabelTS lblWFDetector;
   1095: 
   1096: 	private CheckBoxTS chkAutoThreshold;
   1097: 
   1098: 	private LabelTS lblAutoThHint;
   1099: 
   1100: 	private NumericUpDownTS udAutoThFine;
   1101: 
   1102: 	private LabelTS lblAutoThFineHint;
   1103: 
   1104: 	private CheckBoxTS chkZoomAdaptive;
   1105: 
   1106: 	private LabelTS lblZoomHint;
   1107: 
   1108: 	private LabelTS lblNFProSep;
   1109: 
   1110: 	private ComboBoxTS comboGPU;
   1111: 
   1112: 	private LabelTS lblGPU;
   1113: 
   1114: 	private LabelTS lblGPUInfo;
   1115: 
   1116: 	private ButtonTS btnTestGPU;
   1117: 
   1118: 	private System.Windows.Forms.Timer _gpuStatusTimer;
   1119: 
   1120: 	private TCICWSpotForce _tci_spot_force = TCICWSpotForce.DEFAULT;
   1121: 
   1122: 	private int _selected_voice_slot;
   1123: 
   1124: 	private bool _ignore_slot_count;
   1125: 
   1126: 	private bool _setting_globalkeybind;
   1127: 
   1128: 	private Keys _globalPlayRecordInterrupKeybind;
   1129: 
   1130: 	private bool _listening_for_recording_keycodes;
   1131: 
   1132: 	private readonly System.Windows.Forms.Timer _recording_keybind_timer = new System.Windows.Forms.Timer();
   1133: 
   1134: 	private bool _alt_pressed = Common.AltlKeyDown;
   1135: 
   1136: 	private bool _ctrl_pressed = Common.CtrlKeyDown;
   1137: 
   1138: 	private bool _shift_pressed = Common.ShiftKeyDown;
   1139: 
   1140: 	private bool _cfc_legacy = true;
   1141: 
   1142: 	private frmCFCConfig _frmCfcConfig;
   1143: 
   1144: 	private TabPage tpDSP;
   1145: 
   1146: 	private TabPage tpDisplay;
   1147: 
   1148: 	private TabPage tpGeneral;
   1149: 
   1150: 	private ButtonTS btnOK;
   1151: 
   1152: 	private ButtonTS btnCancel;
--- MATCH LINE 49488 ---
  49454: 				tbWFGamma.Scroll += tbWFGamma_Scroll;
  49455: 				groupBox.Controls.Add(tbWFGamma);
  49456: 				tbWFGamma.BringToFront();
  49457: 				lblWFGammaVal = new LabelTS();
  49458: 				lblWFGammaVal.Text = "1.00";
  49459: 				lblWFGammaVal.Location = new Point(122, num3 + 3);
  49460: 				lblWFGammaVal.Size = new Size(24, 16);
  49461: 				groupBox.Controls.Add(lblWFGammaVal);
  49462: 				lblWFGammaVal.BringToFront();
  49463: 				int num4 = num3 + 32;
  49464: 				lblColorDepth = new LabelTS();
  49465: 				lblColorDepth.Text = "Depth:";
  49466: 				lblColorDepth.Location = new Point(8, num4 + 3);
  49467: 				lblColorDepth.Size = new Size(50, 16);
  49468: 				groupBox.Controls.Add(lblColorDepth);
  49469: 				lblColorDepth.BringToFront();
  49470: 				comboColorDepth = new ComboBoxTS();
  49471: 				comboColorDepth.Name = "comboColorDepth";
  49472: 				comboColorDepth.DropDownStyle = ComboBoxStyle.DropDownList;
  49473: 				comboColorDepth.Items.AddRange(new object[2] { "8-bit", "16-bit Float" });
  49474: 				comboColorDepth.Location = new Point(60, num4);
  49475: 				comboColorDepth.Size = new Size(86, 21);
  49476: 				comboColorDepth.SelectedIndex = 1;
  49477: 				comboColorDepth.SelectedIndexChanged += comboColorDepth_SelectedIndexChanged;
  49478: 				groupBox.Controls.Add(comboColorDepth);
  49479: 				comboColorDepth.BringToFront();
  49480: 				InitGeneralTabWaterfallControls();
  49481: 				InitNoiseFloorProControls(groupBox, num4);
  49482: 			}
  49483: 		}
  49484: 	}
  49485: 
  49486: 	private void InitGeneralTabWaterfallControls()
  49487: 	{
  49488: 		if (tpDisplayGeneral != null && chkAutoThreshold == null)
  49489: 		{
  49490: 			GroupBoxTS groupBoxTS = new GroupBoxTS();
  49491: 			groupBoxTS.Name = "grpWaterfallGeneral";
  49492: 			groupBoxTS.Text = "Waterfall";
  49493: 			groupBoxTS.Location = new Point(392, 148);
  49494: 			groupBoxTS.Size = new Size(170, 112);
  49495: 			tpDisplayGeneral.Controls.Add(groupBoxTS);
  49496: 			groupBoxTS.BringToFront();
  49497: 			chkAutoThreshold = new CheckBoxTS();
  49498: 			chkAutoThreshold.Name = "chkAutoThreshold";
  49499: 			chkAutoThreshold.Text = "Auto Threshold";
  49500: 			chkAutoThreshold.AutoSize = true;
  49501: 			chkAutoThreshold.Location = new Point(8, 19);
  49502: 			chkAutoThreshold.Checked = false;
  49503: 			chkAutoThreshold.CheckedChanged += chkAutoThreshold_CheckedChanged;
  49504: 			groupBoxTS.Controls.Add(chkAutoThreshold);
  49505: 			chkAutoThreshold.BringToFront();
  49506: 			lblAutoThHint = new LabelTS();
  49507: 			lblAutoThHint.Text = "Fine:";
  49508: 			lblAutoThHint.Location = new Point(16, 47);
  49509: 			lblAutoThHint.Size = new Size(30, 16);
  49510: 			groupBoxTS.Controls.Add(lblAutoThHint);
  49511: 			lblAutoThHint.BringToFront();
  49512: 			udAutoThFine = new NumericUpDownTS();
  49513: 			udAutoThFine.Name = "udAutoThFine";
  49514: 			udAutoThFine.Minimum = -20m;
  49515: 			udAutoThFine.Maximum = 20m;
  49516: 			udAutoThFine.DecimalPlaces = 0;
  49517: 			udAutoThFine.Value = -3m;
  49518: 			udAutoThFine.Location = new Point(48, 44);
  49519: 			udAutoThFine.Size = new Size(42, 21);
  49520: 			udAutoThFine.ValueChanged += udAutoThFine_ValueChanged;
  49521: 			groupBoxTS.Controls.Add(udAutoThFine);
  49522: 			udAutoThFine.BringToFront();
  49523: 			lblAutoThFineHint = new LabelTS();
  49524: 			lblAutoThFineHint.Text = "dB";
  49525: 			lblAutoThFineHint.Location = new Point(94, 47);
  49526: 			lblAutoThFineHint.Size = new Size(20, 16);
  49527: 			lblAutoThFineHint.ForeColor = Color.SlateGray;
  49528: 			groupBoxTS.Controls.Add(lblAutoThFineHint);
  49529: 			lblAutoThFineHint.BringToFront();
  49530: 			lblGPUWaterfallResampling = new LabelTS();
  49531: 			lblGPUWaterfallResampling.Text = "Resampling:";
  49532: 			lblGPUWaterfallResampling.Location = new Point(8, 75);
  49533: 			lblGPUWaterfallResampling.Size = new Size(70, 16);
  49534: 			groupBoxTS.Controls.Add(lblGPUWaterfallResampling);
  49535: 			lblGPUWaterfallResampling.BringToFront();
  49536: 			comboGPUWaterfallResampling = new ComboBoxTS();
  49537: 			comboGPUWaterfallResampling.Name = "comboGPUWaterfallResampling";
  49538: 			comboGPUWaterfallResampling.DropDownStyle = ComboBoxStyle.DropDownList;
  49539: 			comboGPUWaterfallResampling.Items.AddRange(new object[2] { "Fast", "Quality" });
